000d01dc	1	_Z14ArraySetLengthIPaEvjR5ArrayIT_E
000d0210	1	_Z18ArrayReleaseArraysIPaEvR5ArrayIT_E
000d0258	1	_ZN13RecordHandler36changeSaveDirectoryToBackupDirectoryEv
000d0390	1	Java_net_fishlabs_gof2hdallandroid2012_GOF2HD2012_SetOrigamiSuperClub
000d03cc	1	Java_net_fishlabs_gof2hdallandroid2012_GOF2HD2012_ReleaseOrigamiSuperClub
000d03e4	1	_Z13loadingScreenPN11AbyssEngine11PaintCanvasEiPv
000d06c4	1	_Z20OnDestroyApplicationPN11AbyssEngine6EngineE
000d06f4	1	_ZN8GameDataD2Ev
000d0738	1	_Z19OnCreateApplicationPN11AbyssEngine6EngineE
000d0c6c	1	_ZN8GameDataC2Ev
000d0d18	1	_ZN6SpriteC1Ejii
000d0d18	1	_ZN6SpriteC2Ejii
000d0d88	1	_ZN6Sprite8setFrameEi
000d0dd0	1	_ZN6SpriteC1EPjiii
000d0dd0	1	_ZN6SpriteC2EPjiii
000d0e30	1	_ZN6SpriteD1Ev
000d0e30	1	_ZN6SpriteD2Ev
000d0e46	1	_ZN6Sprite20defineReferencePixelEii
000d0e4c	1	_ZN6Sprite19setRefPixelPositionEii
000d0e52	1	_ZN6Sprite11setPositionEii
000d0e58	1	_ZN6Sprite8getFrameEv
000d0e5c	1	_ZN6Sprite16getRawFrameCountEv
000d0e60	1	_ZN6Sprite13getFrameWidthEv
000d0e64	1	_ZN6Sprite14getFrameHeightEv
000d0e68	1	_ZN6Sprite4drawEff
000d0f8c	1	_ZN6Sprite10drawRegionEiiii
000d1018	1	_ZN6Sprite9nextFrameEv
000d1020	1	_ZN6Sprite9prevFrameEv
000d1028	1	_ZN6LayoutC1Ev
000d1028	1	_ZN6LayoutC2Ev
000d2bc8	1	_ZN6LayoutD1Ev
000d2bc8	1	_ZN6LayoutD2Ev
000d2c20	1	_ZN6Layout6reloadEv
000d3048	1	_ZN6Layout21resetWindowDimensionsEv
000d3138	1	_ZN6Layout12setDrawColorEi
000d3140	1	_ZN6Layout8drawMaskEv
000d3168	1	_ZN6Layout8drawMaskEiiii
000d31b0	1	_ZN6Layout9tagStringEN11AbyssEngine6StringE
000d32b4	1	_ZN6Layout12formatNumberEi
000d34d8	1	_ZN6Layout13formatCreditsEi
000d3544	1	_ZN6Layout6drawBGEv
000d3574	1	_ZN6Layout13drawBGPatternEjiiii
000d36f4	1	_ZN6Layout10drawWindowEN11AbyssEngine6StringEb
000d3780	1	_ZN6Layout10drawWindowEN11AbyssEngine6StringEiiiib
000d387c	1	_ZN6Layout10drawWindowEN11AbyssEngine6StringE
000d38d4	1	_ZN6Layout10drawWindowEN11AbyssEngine6StringEiiii
000d393c	1	_ZN6Layout12drawBGBorderEjjiiii
000d395c	1	_ZN6Layout12drawBGBorderEjjiiiiii
000d3c08	1	_ZN6Layout24getFooterTransitionWidthEv
000d3c3c	1	_ZN6Layout10drawFooterEbb
000d3fb4	1	_ZN6Layout10drawFooterEv
000d3fbc	1	_ZN6Layout15drawEmptyFooterEb
000d4090	1	_ZN6Layout22drawFooterNoBackButtonEv
000d4098	1	_ZN6Layout17drawFooterStationEv
000d40a0	1	_ZN6Layout10drawHeaderEv
000d4100	1	_ZN6Layout10drawHeaderEN11AbyssEngine6StringEb
000d4200	1	_ZN6Layout10drawHeaderEN11AbyssEngine6StringE
000d4258	1	_ZN6Layout13drawScrollBarEiiiii
000d4384	1	_ZN6Layout7drawBoxEiiiiiN11AbyssEngine6StringEh
000d48f0	1	_ZN6Layout7drawBoxEiiiiiN11AbyssEngine6StringE
000d495c	1	_ZN6Layout7initTipEv
000d4a14	1	_ZN6Layout7drawTipEv
000d4b40	1	_ZN6Layout14initHelpWindowEN11AbyssEngine6StringE
000d4bc0	1	_ZN6Layout14drawHelpWindowEv
000d4bc8	1	_ZN6Layout11helpPressedEv
000d4bd0	1	_ZN6Layout19getHelpButtonOffsetEv
000d4bf0	1	_ZN6Layout13getPulseValueEf
000d4c60	1	_ZN6Layout19setWindowDimensionsEiiii
000d4d40	1	_ZN6Layout24showMissionRewardMessageEib
000d4d74	1	_ZN6Layout24drawMissionRewardMessageEb
000d5014	1	_ZN6Layout9startFadeEbii
000d5032	1	_ZN6Layout16enableFillScreenEb
000d5038	1	_ZN6Layout8drawFadeEv
000d514c	1	_ZN6Layout8isFadingEv
000d5152	1	_ZN6Layout6updateEi
000d51a8	1	_ZN6Layout12OnTouchBeginEii
000d5206	1	_ZN6Layout11OnTouchMoveEii
000d5264	1	_ZN6Layout10OnTouchEndEii
000d52d0	1	_ZN10ModStationC1Ev
000d52d0	1	_ZN10ModStationC2Ev
000d56c0	1	_ZN10ModStationD1Ev
000d56c0	1	_ZN10ModStationD2Ev
000d56f8	1	_ZN10ModStationD0Ev
000d5708	1	_ZN10ModStation12OnInitializeEv
000d7004	1	_ZN5ArrayIP11TouchButtonEC2Ev
000d7020	1	_Z14ArraySetLengthIP11TouchButtonEvjR5ArrayIT_E
000d7054	1	_ZN10ModStation8autosaveEv
000d70bc	1	_ZN10ModStation10resetLightEv
000d7200	1	_ZN10ModStation12enterStationEv
000d72ac	1	_ZN10ModStation12OnTouchBeginEiiPv
000d7480	1	_ZN10ModStation11OnTouchMoveEiiPv
000d7600	1	_ZN10ModStation10OnTouchEndEiiPv
000d8b1c	1	_ZN10ModStation11checkMedalsEv
000d8cf0	1	_ZN10ModStation21resetIdleCamForHangarEv
000d8e58	1	_ZN10ModStation12leaveStationEv
000d9050	1	_ZN10ModStation9OnReleaseEv
000d923c	1	_Z19ArrayReleaseClassesIP11TouchButtonEvR5ArrayIT_E
000d928c	1	_ZN5ArrayIP11TouchButtonED2Ev
000d92a4	1	_ZN10ModStation10OnKeyPressExx
000d9c78	1	_ZN10ModStation8OnUpdateEv
000daabc	1	_ZN10ModStation20checkPendingProductsEv
000dad54	1	_ZN10ModStation10checkHintsEv
000db810	1	_ZN10ModStation10OnRender2DEv
000dbf28	1	_ZN10ModStation10OnRender3DEv
000dbfec	1	_ZN10ModStation13setGameLoadedEv
000dbff8	1	_ZN10ModStation14addAchievementEii
000dc078	1	_ZN5ArrayIPiEC2Ev
000dc094	1	_Z14ArraySetLengthIPiEvjR5ArrayIT_E
000dc0c8	1	_ZN10ModStation13showMapWindowEv
000dc0d8	1	_ZN10ModStation14showCBSMessageEv
000dc1bc	1	_ZN10ModStation11showDlcMenuEv
000dc29c	1	_ZN10ModStation8OnResumeEv
000dc2d0	1	_ZN10ModStation9OnSuspendEv
000dc2ec	1	_ZN10ModStation12OnKeyReleaseExx
000dc2ee	1	_ZN10ModStation12OnTouchBeginEii
000dc2f0	1	_ZN10ModStation11OnTouchMoveEii
000dc2f2	1	_ZN10ModStation10OnTouchEndEii
000dc2f4	1	_ZN10ModStation17ShowLoadingScreenEv
000dc2f8	1	_ZN13PlayerFighterC1EiiP6PlayerP10AEGeometryfffb
000dc2f8	1	_ZN13PlayerFighterC2EiiP6PlayerP10AEGeometryfffb
000dc824	1	_ZN13PlayerFighterD1Ev
000dc824	1	_ZN13PlayerFighterD2Ev
000dc8bc	1	_Z19ArrayReleaseClassesIP14BoundingVolumeEvR5ArrayIT_E
000dc90c	1	_ZN5ArrayIP14BoundingVolumeED2Ev
000dc922	1	_ZN13PlayerFighterD0Ev
000dc934	1	_ZN13PlayerFighter5resetEv
000dca30	1	_ZN13PlayerFighter8setLevelEP5Level
000dcb18	1	_ZN13PlayerFighter15setMissionCrateEb
000dcb78	1	_ZN13PlayerFighter23hasMissionCrateCapturedEv
000dcb7e	1	_ZN13PlayerFighter19hasMissionCrateLostEv
000dcb84	1	_ZN13PlayerFighter12setShipGroupEP10AEGeometryib
000dcb88	1	_ZN13PlayerFighter16hasCrateCapturedEv
000dcb94	1	_ZN13PlayerFighter12hasCrateLostEv
000dcb9a	1	_ZN13PlayerFighter11setPositionERKN11AbyssEngine6AEMath6VectorE
000dcbb8	1	_ZN13PlayerFighter11setPositionEfff
000dcc2c	1	_ZN13PlayerFighter17setWingmanCommandEiP8KIPlayer
000dcccc	1	_ZN13PlayerFighter8setSpeedEf
000dccdc	1	_ZN13PlayerFighter9setRotateEi
000dccf4	1	_ZN13PlayerFighter13setShootErrorEi
000dcd02	1	_ZN13PlayerFighter12setBoostProbEi
000dcd08	1	_ZN13PlayerFighter11removeTrailEv
000dcd24	1	_ZN13PlayerFighter17setExhaustVisibleEb
000dcd58	1	_ZN13PlayerFighter5cloakEib
000dcd9c	1	_ZN13PlayerFighter19setCloakingPossibleEb
000dcdbc	1	_ZN13PlayerFighter14handleCloakingEv
000dcfcc	1	_ZN13PlayerFighter13setAIDisabledEb
000dcfd8	1	_ZN13PlayerFighter6updateEi
000df860	1	_ZN13PlayerFighter4rollEi
000dfa50	1	_ZN13PlayerFighter6renderEv
000dfb84	1	_ZN13PlayerFighter5setBVEP5ArrayIP14BoundingVolumeE
000dfb8a	1	_ZN13PlayerFighter5setBVEP14BoundingVolume
000dfbc4	1	_Z8ArrayAddIP14BoundingVolumeEvT_R5ArrayIS2_E
000dfbe8	1	_ZN13PlayerFighter7collideEfff
000dfc38	1	_ZN13PlayerFighter12outerCollideEfff
000dfc88	1	_ZN13PlayerFighter8initPushERKN11AbyssEngine6AEMath6VectorEi
000dfdc8	1	_ZN13PlayerFighter4pushEi
000dff2c	1	_ZN13PlayerFighter5awakeEv
000dff5c	1	_ZN13PlayerFighter6reviveEv
000e0090	1	_ZN4ItemC1EP5ArrayIiES2_S2_
000e0090	1	_ZN4ItemC2EP5ArrayIiES2_S2_
000e00a6	1	_ZN4Item4initEv
000e00f8	1	_ZN4ItemD1Ev
000e00f8	1	_ZN4ItemD2Ev
000e00fa	1	_ZN4Item13setUnsaleableEb
000e0100	1	_ZN4Item27canBeInstalledMultipleTimesEv
000e0110	1	_ZN4Item8getIndexEv
000e0114	1	_ZN4Item7getTypeEv
000e0118	1	_ZN4Item11getTecLevelEv
000e011c	1	_ZN4Item7getSortEv
000e0120	1	_ZN4Item14getSinglePriceEv
000e0124	1	_ZN4Item13getTotalPriceEv
000e012c	1	_ZN4Item11getMaxPriceEv
000e0130	1	_ZN4Item11getMinPriceEv
000e0134	1	_ZN4Item17getMaxPriceSystemEv
000e0138	1	_ZN4Item17getMinPriceSystemEv
000e013c	1	_ZN4Item8setPriceEi
000e0140	1	_ZN4Item11setMinPriceEi
000e0144	1	_ZN4Item11setMaxPriceEi
000e0148	1	_ZN4Item12getPriceRateEv
000e016c	1	_ZN4Item9setAmountEi
000e0170	1	_ZN4Item12getOccurenceEv
000e0174	1	_ZN4Item9getAmountEv
000e0178	1	_ZN4Item12changeAmountEi
000e0180	1	_ZN4Item21getMissingIngredientsEv
000e0184	1	_ZN4Item21setMissingIngredientsEi
000e0188	1	_ZN4Item16setStationAmountEi
000e018c	1	_ZN4Item16getStationAmountEv
000e0190	1	_ZN4Item19changeStationAmountEi
000e0198	1	_ZN4Item18setBlueprintAmountEi
000e019c	1	_ZN4Item18getBlueprintAmountEv
000e01a0	1	_ZN4Item21changeBlueprintAmountEi
000e01a8	1	_ZN4Item14getIngredientsEv
000e01ac	1	_ZN4Item13getQuantitiesEv
000e01b0	1	_ZN4Item13getAttributesEv
000e01b4	1	_ZN4Item12getAttributeEi
000e01e8	1	_ZN4Item11transactionEbib
000e023c	1	_ZN4Item20transactionBlueprintEbi
000e026e	1	_ZN4Item8isInListEiiP5ArrayIPS_E
000e02a0	1	_ZN4Item8isInListEiP5ArrayIPS_E
000e02a8	1	_ZN4Item8isInListEPS_P5ArrayIS0_E
000e02ae	1	_ZN4Item9fabricateEPS_P5ArrayIS0_Ei
000e0338	1	_ZN4Item8makeItemEi
000e034a	1	_ZN4Item12combineItemsEP5ArrayIPS_ES3_
000e049c	1	_ZN4Item12extractItemsEP5ArrayIPS_Eb
000e0504	1	_ZN4Item17combineDuplicatesEP5ArrayIPS_E
000e0586	1	_Z11ArrayRemoveIP4ItemEvT_R5ArrayIS2_E
000e05ca	1	_ZN4Item8mixItemsEP5ArrayIPS_ES3_
000e07a6	1	_ZN4Item6equalsEPS_
000e07ba	1	_ZN4Item8isWeaponEv
000e07c6	1	_ZN4Item8makeItemEii
000e07d8	1	_ZN4Item5cloneEv
000e0810	1	_ZN4Item8makeItemEv
000e0824	1	_ZN4Item12checkCreditsEv
000e0848	1	_ZN4Item11adjustPriceEP7Station
000e088c	1	_ZN4Item15checkCargoSpaceEv
000e08c4	1	_ZN4Item12isUnsaleableEv
000e08cc	1	_ZN12PlayerStaticC1EiP10AEGeometryfff
000e08cc	1	_ZN12PlayerStaticC2EiP10AEGeometryfff
000e096c	1	_ZN12PlayerStaticD1Ev
000e096c	1	_ZN12PlayerStaticD2Ev
000e0970	1	_ZN12PlayerStaticD0Ev
000e0980	1	_ZN12PlayerStatic6updateEi
000e0982	1	_ZN12PlayerStatic11getPositionEv
000e09b8	1	_ZN12PlayerStatic6renderEv
000e09be	1	_ZN12PlayerStatic9translateERKN11AbyssEngine6AEMath6VectorE
000e09c0	1	_ZN12PlayerStatic7collideEfff
000e09c4	1	_ZN12PlayerStatic12outerCollideEfff
000e09c8	1	_ZN8NewsItemC1EibPbiii
000e09c8	1	_ZN8NewsItemC2EibPbiii
000e09e6	1	_ZN8NewsItemD1Ev
000e09e6	1	_ZN8NewsItemD2Ev
000e09fa	1	_ZN8NewsItem5cloneEv
000e0a44	1	_ZN12WantedWindowC1Ev
000e0a44	1	_ZN12WantedWindowC2Ev
000e0b38	1	_ZN12WantedWindow4initEv
000e0ec4	1	_ZN12WantedWindowD1Ev
000e0ec4	1	_ZN12WantedWindowD2Ev
000e0fa8	1	_Z19ArrayReleaseClassesIP9ImagePartEvR5ArrayIT_E
000e0ff8	1	_ZN5ArrayIP9ImagePartED2Ev
000e100e	1	_Z8ArrayAddIP6WantedEvT_R5ArrayIS2_E
000e1034	1	_ZN12WantedWindow12selectWantedEi
000e17a4	1	_ZN12WantedWindow15setHangarUpdateEb
000e17a8	1	_ZN12WantedWindow25getRelativeScrollStartPosEv
000e17d8	1	_ZN12WantedWindow23getRelativeScrollHeightEv
000e182c	1	_ZN12WantedWindow8render3DEv
000e1838	1	_ZN12WantedWindow4drawEv
000e1fc0	1	_ZN12WantedWindow19getWantedAtPositionEii
000e2024	1	_ZN12WantedWindow17hangarNeedsUpdateEv
000e2028	1	_ZN12WantedWindow6updateEi
000e2104	1	_ZN12WantedWindow12OnTouchBeginEii
000e21a0	1	_ZN12WantedWindow11OnTouchMoveEii
000e22ac	1	_ZN12WantedWindow10OnTouchEndEii
000e2648	1	_ZN14PlayerAsteroidC1EiP10AEGeometryiiRKN11AbyssEngine6AEMath6VectorEfi
000e2648	1	_ZN14PlayerAsteroidC2EiP10AEGeometryiiRKN11AbyssEngine6AEMath6VectorEfi
000e2980	1	_ZN14PlayerAsteroidD1Ev
000e2980	1	_ZN14PlayerAsteroidD2Ev
000e29b4	1	_ZN14PlayerAsteroidD0Ev
000e29c4	1	_ZN14PlayerAsteroid16setAsteroidIndexEi
000e29ca	1	_ZN14PlayerAsteroid11getPositionEv
000e29d6	1	_ZN14PlayerAsteroid11setPositionERKN11AbyssEngine6AEMath6VectorE
000e29dc	1	_ZN14PlayerAsteroid9translateERKN11AbyssEngine6AEMath6VectorE
000e29e2	1	_ZN14PlayerAsteroid9isMinableEv
000e29e8	1	_ZN14PlayerAsteroid10getQualityEv
000e29ee	1	_ZN14PlayerAsteroid10getScalingEv
000e29f4	1	_ZN14PlayerAsteroid20getQualityFrameIndexEv
000e2a00	1	_ZN14PlayerAsteroid16getQualityStringEv
000e2a3c	1	_ZN14PlayerAsteroid17setAsteroidCenterEN11AbyssEngine6AEMath6VectorE
000e2a90	1	_ZN14PlayerAsteroid18setRotationEnabledEb
000e2a98	1	_ZN14PlayerAsteroid8initPushERKN11AbyssEngine6AEMath6VectorEi
000e2bd8	1	_ZN14PlayerAsteroid4pushEi
000e2d20	1	_ZN14PlayerAsteroid6updateEi
000e3038	1	_ZN14PlayerAsteroid6renderEv
000e306e	1	_ZN14PlayerAsteroid12outerCollideEfff
000e3078	1	_ZN14PlayerAsteroid12outerCollideEN11AbyssEngine6AEMath6VectorE
000e3084	1	_ZN14PlayerAsteroid19getProjectionVectorERKN11AbyssEngine6AEMath6VectorE
000e3104	1	_ZN14PlayerAsteroid7collideEfff
000e31e0	1	_ZN7GlobalsC1Ev
000e31e0	1	_ZN7GlobalsC2Ev
000e3444	1	_ZN7GlobalsD1Ev
000e3444	1	_ZN7GlobalsD2Ev
000e3618	1	_ZN7Globals4initEPN11AbyssEngine18ApplicationManagerEPNS0_6EngineE
000e3938	1	_ZN7Globals10resetHintsEv
000e3964	1	_ZN19ParticleSettingsRef10initializeEv
000e3994	1	_ZN7Globals16longToTimeStringExRN11AbyssEngine6StringE
000e3c68	1	_ZN7Globals25longToTimeStringNoSecondsExRN11AbyssEngine6StringE
000e3e08	1	_ZN7Globals15createBillBoardEiiffffi
000e40b4	1	_ZN7Globals13getRandomNameEib
000e4230	1	_ZN7Globals7getLineEjN11AbyssEngine6StringEiPS1_
000e4384	1	_ZN7Globals12getLineArrayEjRKN11AbyssEngine6StringEiP5ArrayIPS1_E
000e458c	1	_ZN7Globals9drawLinesEjP5ArrayIPN11AbyssEngine6StringEEiib
000e4608	1	_ZN7Globals9drawLinesEjP5ArrayIPN11AbyssEngine6StringEEiijb
000e4688	1	_ZN7Globals9drawLinesEjP5ArrayIPN11AbyssEngine6StringEEii
000e469c	1	_ZN7Globals16getBoundedStringERKN11AbyssEngine6StringEi
000e479c	1	_ZN7Globals16releaseResourcesEv
000e47c4	1	_ZN7Globals8loadFontEi
000e49dc	1	_ZN7Globals21getRandomEnemyFighterEi
000e4a8c	1	_ZN7Globals19getRandomPlanetNameEv
000e4af0	1	_ZN7Globals16getRandomStationEv
000e4b38	1	_ZN7Globals24getRandomSystemForDrinksEv
000e4b68	1	_ZN7Globals11getItemNameEi
000e4b90	1	_ZN7Globals18reportLeaderboardsEv
000e4bb4	1	_ZN7Globals29reportSupernovaChallengeScoreEv
000e4bb8	1	_ZN7Globals17getWreckCollisionEiP10AEGeometry
000e4e14	1	_ZN7Globals12getShipGroupEiib
000e5554	1	_ZN7Globals25startNewSoundResourceListEv
000e55a2	1	_ZN7Globals20getSoundResourceListEv
000e55a6	1	_ZN7Globals22addSoundResourceToListEi
000e55cc	1	_ZN7Globals26playMusicAndFadeOutCurrentEi
000e5818	1	_ZN7Globals18getDialogueSoundIdEiP5Agent
000e5ed4	1	_ZN7Globals19getAgentMissionTextEP5Agent
000e8404	1	_ZN7Globals14setCoordsSteerEiiiiRtS0_S0_S0_S0_S0_S0_S0_S0_S0_
000e8764	1	_ZN7Globals13setCoordsFireEiijjRjRtS1_S1_S1_S1_S1_S1_S1_S1_S1_S1_S1_
000e8c1c	1	_ZN7Globals26getKeyBindingReplaceStringEi
000e8c68	1	_ZN7Globals16getKeyActionNameEi
000e8c72	1	_ZN7Globals23replaceKeyBindingTokensERKN11AbyssEngine6StringE
000e8c80	1	_ZN7Globals4sqrtEf
000e8c88	1	_ZN7Globals26getInAppPurchaseArrayIndexEiP5ArrayIPN11AbyssEngine6StringEE
000e8f54	1	_Z17BuildResourceListPN11AbyssEngine6EngineE
00112c88	1	_ZN11AbyssEngine15ResourceTextureC2EPKcf
00112cbc	1	_ZN11AbyssEngine16ResourceMaterialC2EttNS_9BlendModeE
00112cf0	1	_ZN11AbyssEngine12ResourceMeshC2EPKctb
00112d20	1	_ZN11AbyssEngine16ResourceMaterialC2EtNS_9BlendModeE
00112d4c	1	_Z13loadPortraitsPN11AbyssEngine6EngineE
00118188	1	_Z27loadLowTexturesAndMaterialsPN11AbyssEngine6EngineE
0011b6d2	1	_ZN11AbyssEngine15ResourceTextureC2ERKNS_6StringEf
0011b710	1	_ZN4NodeC1Ei
0011b710	1	_ZN4NodeC2Ei
0011b73c	1	_ZN5ArrayIP4NodeEC2Ev
0011b758	1	_ZN4NodeD1Ev
0011b758	1	_ZN4NodeD2Ev
0011b768	1	_Z12ArrayReleaseIP4NodeEvR5ArrayIT_E
0011b77c	1	_ZN16SystemPathFinderC1Ev
0011b77c	1	_ZN16SystemPathFinderC2Ev
0011b77e	1	_ZN16SystemPathFinderD1Ev
0011b77e	1	_ZN16SystemPathFinderD2Ev
0011b780	1	_ZN16SystemPathFinder15getJumpDistanceEP5ArrayIP11SolarSystemEii
0011b7a8	1	_ZN16SystemPathFinder13getSystemPathEP5ArrayIP11SolarSystemEii
0011b910	1	_Z14ArraySetLengthIP4NodeEvjR5ArrayIT_E
0011b944	1	_Z8ArrayAddIP4NodeEvT_R5ArrayIS2_E
0011b968	1	_ZN16SystemPathFinder6searchEP4NodeS1_
0011ba30	1	_Z19ArrayReleaseClassesIP4NodeEvR5ArrayIT_E
0011ba80	1	_ZN5ArrayIP4NodeED2Ev
0011ba96	1	_ZN16SystemPathFinder13constructPathEP4Node
0011bb10	1	_Z11ArrayRemoveIP4NodeEvT_R5ArrayIS2_E
0011bb54	1	_ZN16SystemPathFinder8containsEP5ArrayIP4NodeES2_
0011bb74	1	_ZN5RouteC1EPii
0011bb74	1	_ZN5RouteC2EPii
0011bc16	1	_ZN5ArrayIP8WaypointEC2Ev
0011bc32	1	_Z8ArrayAddIP8WaypointEvT_R5ArrayIS2_E
0011bc56	1	_ZN5RouteC1EPiP5ArrayIP8KIPlayerES0_i
0011bc56	1	_ZN5RouteC2EPiP5ArrayIP8KIPlayerES0_i
0011bcf0	1	_ZN5RouteD1Ev
0011bcf0	1	_ZN5RouteD2Ev
0011bd34	1	_Z19ArrayReleaseClassesIP8WaypointEvR5ArrayIT_E
0011bd7e	1	_ZN5ArrayIP8WaypointED2Ev
0011bd94	1	_ZN5Route5resetEv
0011bdb8	1	_ZN5Route12setNewCoordsEN11AbyssEngine6AEMath6VectorE
0011bde4	1	_ZN5Route7setLoopEb
0011bde8	1	_ZN5Route16getDockingTargetEv
0011be00	1	_ZN5Route16getDockingTargetEi
0011be16	1	_ZN5Route14getDockingTimeEv
0011be1c	1	_ZN5Route14getDockingTimeEi
0011be34	1	_ZN5Route11getWaypointEi
0011bed8	1	_ZN5Route11getWaypointEv
0011bede	1	_ZN5Route15getLastWaypointEv
0011bee8	1	_ZN5Route15waypointDefinedEv
0011bef2	1	_ZN5Route10getCurrentEv
0011bef6	1	_ZN5Route13reachWaypointEi
0011bf5c	1	_ZN5Route6lengthEv
0011bf62	1	_ZN5Route6updateERKN11AbyssEngine6AEMath6VectorE
0011bf70	1	_ZN5Route6updateEfff
0011c074	1	_ZN5Route13getExactCloneEv
0011c0b6	1	_ZN5Route5cloneEv
0011c1f6	1	_ZN5Route9translateERKN11AbyssEngine6AEMath6VectorE
0011c254	1	_ZN15PlayerStaticFarC1EiP10AEGeometryfff
0011c254	1	_ZN15PlayerStaticFarC2EiP10AEGeometryfff
0011c2c4	1	_ZN15PlayerStaticFarD1Ev
0011c2c4	1	_ZN15PlayerStaticFarD2Ev
0011c2c8	1	_ZN15PlayerStaticFarD0Ev
0011c2d8	1	_ZN15PlayerStaticFar12setYRotationEi
0011c2da	1	_ZN15PlayerStaticFar6renderEv
0011c2e0	1	_ZN15PlayerStaticFar6updateEi
0011c460	1	_ZN15PlayerStaticFar7collideEfff
0011c4ee	1	_ZN15PlayerStaticFar15getInitPositionEN11AbyssEngine6AEMath6VectorE
0011c4fc	1	_ZN15PlayerStaticFar12outerCollideEfff
0011c506	1	_ZN15PlayerStaticFar12outerCollideEN11AbyssEngine6AEMath6VectorE
0011c510	1	_ZN15PlayerStaticFar19getProjectionVectorERKN11AbyssEngine6AEMath6VectorE
0011c52e	1	_ZN15PlayerStaticFar25projectCollisionOnSurfaceERKN11AbyssEngine6AEMath6VectorE
0011c54c	1	_ZN12ImageFactoryC1Ev
0011c54c	1	_ZN12ImageFactoryC2Ev
0011c5d0	1	_ZN12ImageFactory6reloadEv
0011c6b0	1	_ZN12ImageFactoryD1Ev
0011c6b0	1	_ZN12ImageFactoryD2Ev
0011c6cc	1	_ZN12ImageFactory10createCharEi
0011c6f4	1	_ZN12ImageFactory10createCharEbi
0011c774	1	_ZN12ImageFactory8loadCharEPi
0011c7e4	1	_ZN5ArrayIP9ImagePartEC2Ev
0011c800	1	_Z14ArraySetLengthIP9ImagePartEvjR5ArrayIT_E
0011c834	1	_ZN12ImageFactory9loadImageEiii
0011c940	1	_ZN12ImageFactory8drawCharEP5ArrayIP9ImagePartEiib
0011c9b4	1	_ZN12ImageFactory8drawItemEiiii
0011ca50	1	_ZN12ImageFactory14getItemImageIdEi
0011ca60	1	_ZN12ImageFactory8drawItemEiii
0011cad0	1	_ZN12ImageFactory8drawShipEiii
0011cb5c	1	_ZN14PlayerCreatureC1EiiP6PlayerP10AEGeometryfff
0011cb5c	1	_ZN14PlayerCreatureC2EiiP6PlayerP10AEGeometryfff
0011cc28	1	_ZN14PlayerCreature8calmDownEv
0011cc40	1	_ZN14PlayerCreature5resetEv
0011ccd4	1	_ZN14PlayerCreatureD1Ev
0011ccd4	1	_ZN14PlayerCreatureD2Ev
0011ccd8	1	_ZN14PlayerCreatureD0Ev
0011cce8	1	_ZN14PlayerCreature4rageEi
0011cd38	1	_ZN14PlayerCreature8isHookedEv
0011cd3e	1	_ZN14PlayerCreature8isCaughtEv
0011cd44	1	_ZN14PlayerCreature4hookEi
0011cd4e	1	_ZN14PlayerCreature6unhookEv
0011cd68	1	_ZN14PlayerCreature6updateEi
0011cfb8	1	_ZN14PlayerCreature6renderEv
0011cfdc	1	_ZN14PlayerCreature7collideEfff
0011cfe0	1	_ZN14PlayerCreature12outerCollideEfff
0011cfe4	1	_ZN14PlayerCreature9getWeightEv
0011cff8	1	_ZN14PlayerCreature12getItemIndexEv
0011cffe	1	_ZN14PlayerCreature15getMaxEnduranceEv
0011d004	1	_ZN14PlayerCreature12getEnduranceEv
0011d00c	1	_ZN9LensFlareC1EPN11AbyssEngine11PaintCanvasE
0011d00c	1	_ZN9LensFlareC2EPN11AbyssEngine11PaintCanvasE
0011d06c	1	_ZN9LensFlareD1Ev
0011d06c	1	_ZN9LensFlareD2Ev
0011d082	1	_ZN9LensFlare6updateEi
0011d088	1	_ZN9LensFlare8render2DEfffi
0011d6a8	1	_ZN8StandingC1Ev
0011d6a8	1	_ZN8StandingC2Ev
0011d6c8	1	_ZN8StandingD1Ev
0011d6c8	1	_ZN8StandingD2Ev
0011d6de	1	_ZN8Standing11setStandingEii
0011d6e6	1	_ZN8Standing12setStandingsEPi
0011d6ea	1	_ZN8Standing12getStandingsEv
0011d6ee	1	_ZN8Standing11getStandingEi
0011d728	1	_ZN8Standing15getStandingRateEi
0011d74c	1	_ZN8Standing22setPlayerSignatureRaceEi
0011d750	1	_ZN8Standing12rehabilitateEi
0011d780	1	_ZN8Standing17isEnemyWithAnyoneEv
0011d7a2	1	_ZN8Standing7isEnemyEi
0011d808	1	_ZN8Standing8isFriendEi
0011d86e	1	_ZN8Standing9isNeutralEi
0011d890	1	_ZN8Standing12getEnemyRaceEi
0011d8a8	1	_ZN8Standing11applyPointsEii
0011d8d0	1	_ZN8Standing9applyKillEi
0011d93c	1	_ZN8Standing11applyDelictEii
0011d98c	1	_ZN8Standing15applyStealCargoEi
0011d992	1	_ZN8Standing21applyMissionCompletedEi
0011d99a	1	_ZN8Standing12applyDisableEi
0011d9a0	1	_ZN8Standing15getMissionBonusEi
0011d9f4	1	_ZN10HangarListC1Ev
0011d9f4	1	_ZN10HangarListC2Ev
0011d9fe	1	_ZN10HangarListD1Ev
0011d9fe	1	_ZN10HangarListD2Ev
0011da10	1	_ZN10HangarList7releaseEv
0011da7c	1	_Z19ArrayReleaseClassesIP8ListItemEvR5ArrayIT_E
